Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Nikola Jokic (37714165),Nikola Jokic,37714165,C/UTIL,12500,CHA@DEN 02/20/2025 09:00PM ET,DEN,68.04
PF/C,Giannis Antetokounmpo (37714167),Giannis Antetokounmpo,37714167,PF/C/F/UTIL,11500,LAC@MIL 02/20/2025 08:00PM ET,MIL,60.42
C,Victor Wembanyama (37714171),Victor Wembanyama,37714171,C/UTIL,10900,PHX@SAS 02/20/2025 09:30PM ET,SAS,54.30
PG,Luka Doncic (37714173),Luka Doncic,37714173,PG/G/UTIL,10700,LAL@POR 02/20/2025 10:00PM ET,LAL,53.83
SF/PF,LeBron James (37714176),LeBron James,37714176,SF/PF/F/UTIL,10200,LAL@POR 02/20/2025 10:00PM ET,LAL,50.77
SF/PF,Jayson Tatum (37714180),Jayson Tatum,37714180,SF/PF/F/UTIL,10000,BOS@PHI 02/20/2025 07:00PM ET,BOS,50.82
C,Joel Embiid (37714184),Joel Embiid,37714184,C/UTIL,9900,BOS@PHI 02/20/2025 07:00PM ET,PHI,45.69
PG,LaMelo Ball (37714186),LaMelo Ball,37714186,PG/G/UTIL,9800,CHA@DEN 02/20/2025 09:00PM ET,CHA,48.47
C,Karl-Anthony Towns (37714189),Karl-Anthony Towns,37714189,C/UTIL,9700,CHI@NYK 02/20/2025 07:30PM ET,NYK,51.06
PG,Tyrese Maxey (37714191),Tyrese Maxey,37714191,PG/G/UTIL,9600,BOS@PHI 02/20/2025 07:00PM ET,PHI,46.34
PG,Damian Lillard (37714194),Damian Lillard,37714194,PG/G/UTIL,9500,LAC@MIL 02/20/2025 08:00PM ET,MIL,46.21
PG,Trae Young (37714197),Trae Young,37714197,PG/G/UTIL,9400,ORL@ATL 02/20/2025 07:30PM ET,ATL,47.71
PG,James Harden (37714200),James Harden,37714200,PG/G/UTIL,9300,LAC@MIL 02/20/2025 08:00PM ET,LAC,45.87
PF/C,Kevin Durant (37714203),Kevin Durant,37714203,PF/C/F/UTIL,9200,PHX@SAS 02/20/2025 09:30PM ET,PHX,45.42
PG/SG,Devin Booker (37714207),Devin Booker,37714207,PG/SG/G/UTIL,9000,PHX@SAS 02/20/2025 09:30PM ET,PHX,44.02
PF,Miles Bridges (37714211),Miles Bridges,37714211,PF/F/UTIL,8700,CHA@DEN 02/20/2025 09:00PM ET,CHA,37.72
SF,Franz Wagner (37714214),Franz Wagner,37714214,SF/F/UTIL,8600,ORL@ATL 02/20/2025 07:30PM ET,ORL,43.22
C,Mark Williams (37714220),Mark Williams,37714220,C/UTIL,8500,CHA@DEN 02/20/2025 09:00PM ET,CHA,34.97
PG,Ja Morant (37714217),Ja Morant,37714217,PG/G/UTIL,8500,MEM@IND 02/20/2025 07:00PM ET,MEM,39.90
PF/C,Evan Mobley (37714225),Evan Mobley,37714225,PF/C/F/UTIL,8400,CLE@BKN 02/20/2025 07:30PM ET,CLE,39.59
PG,Jalen Brunson (37714222),Jalen Brunson,37714222,PG/G/UTIL,8400,CHI@NYK 02/20/2025 07:30PM ET,NYK,43.07
PF,Paolo Banchero (37714229),Paolo Banchero,37714229,PF/F/UTIL,8300,ORL@ATL 02/20/2025 07:30PM ET,ORL,41.38
PG/SG,Donovan Mitchell (37714236),Donovan Mitchell,37714236,PG/SG/G/UTIL,8300,CLE@BKN 02/20/2025 07:30PM ET,CLE,40.70
PG/SG,Austin Reaves (37714240),Austin Reaves,37714240,PG/SG/G/UTIL,8200,LAL@POR 02/20/2025 10:00PM ET,LAL,37.04
PG/SG,Jamal Murray (37714232),Jamal Murray,37714232,PG/SG/G/UTIL,8100,CHA@DEN 02/20/2025 09:00PM ET,DEN,39.26
PF/C,Jaren Jackson Jr. (37714247),Jaren Jackson Jr.,37714247,PF/C/F/UTIL,8100,MEM@IND 02/20/2025 07:00PM ET,MEM,39.64
